idDBLP,idACM
conf/sigmod/OriaOILY00,336589
journals/sigmod/HadzilacosT97,262766
conf/vldb/BernsteinHJRW00,671867
conf/sigmod/QuassWGHLMNRRAUW96,280355
conf/sigmod/ZhaoDN97,253288
conf/sigmod/ChenWZ98,276392
conf/sigmod/DarEGP98,276391
conf/sigmod/JagadishLS99,304186
journals/vldb/ChienTZ02,764204
conf/vldb/BertinoBFS96,673475
journals/sigmod/ACT-NET96,234896
journals/sigmod/Aberer03d,776993
conf/vldb/AboulnagaAN01,672034
conf/sigmod/Bernstein96,280348
conf/sigmod/McAuliffeCS96,233355
conf/sigmod/RaoBG96,233334
conf/sigmod/LazaridisM01,375718
journals/sigmod/ChangASS98,273264
conf/vldb/ChakrabartiGRS00,671851
conf/vldb/Atal96,673322
journals/sigmod/Labrinidis01,603885
conf/vldb/ZimbraoS98,671196
conf/vldb/BelloDDFNSWZ98,671335
journals/sigmod/Aberer03c,776994
conf/vldb/StanoiRAA01,672207
conf/sigmod/Tajima96,233349
journals/sigmod/Qian96,381901
conf/sigmod/BreunigKKS01,375672
conf/vldb/CiacciaPZ97,671005
conf/sigmod/CareyDFHMNSSTTWZ94,191915
conf/vldb/Gibbons01,672351
conf/vldb/GarofalakisOS97,758368
journals/sigmod/HellersteinHM03,959065
journals/sigmod/Snodgrass98c,390004
journals/sigmod/Aberer02a,601864
journals/sigmod/YuenCLL00,369282
journals/sigmod/WolfsonSDNR95,219746
conf/vldb/LiCHH97,673668
journals/vldb/Amer-YahiaCLS02,764203
journals/tods/ChomickiTB01,383892
journals/sigmod/Winslett02b,601871
conf/sigmod/Gray95,223864
conf/vldb/FaloutsosMS96,673328
conf/vldb/MuntzR94,672820
conf/vldb/LakshmananJN00,671863
conf/sigmod/HsuLG00,336573
journals/sigmod/DunhamH95,219727
conf/sigmod/VossenW99,304586
journals/vldb/OzsuPSILM95,615228
conf/sigmod/BrinMS97,253327
conf/sigmod/SagonasSW94,191927
conf/sigmod/SarawagiTA98,276335
journals/sigmod/NadoH97,271083
journals/vldb/JagadishACLNPPSWWY02,764201
conf/vldb/IoannidisP99,671527
conf/sigmod/DobraGGR02,564699
journals/sigmod/Danish98,306103
journals/sigmod/Aberer03b,776994
journals/tods/PetersO97,244813
journals/sigmod/Winslett03b,640998
conf/vldb/ChakrabartiBD99,671523
journals/tods/Hellerstein98,277627
conf/sigmod/KrollW94,191891
journals/sigmod/Winslett03a,640999
journals/sigmod/Libkin99,344850
journals/sigmod/Konig-RiesL97,262771
conf/vldb/GuptaHQ95,673150
journals/vldb/RamamrithamC96,765756
conf/vldb/BlottKS98,671333
journals/sigmod/Keim96,280349
journals/sigmod/Mackay99,309852
journals/sigmod/Aberer03b,945727
journals/sigmod/MaximilienS02,637417
journals/sigmod/Qian95,212022
conf/sigmod/FreedmanD95,223851
conf/sigmod/Kim94,191938
conf/sigmod/RossSS96,233361
conf/sigmod/HellersteinN96,233359
conf/vldb/AilamakiDHW99,671662
conf/sigmod/BargaL99,304577
journals/sigmod/NgH95,202665
conf/vldb/Bar-YossefBCFW00,671873
conf/sigmod/HanKS97,253404
journals/tods/StoreyCDGS97,278246
journals/sigmod/MattosD94,190648
journals/vldb/SwamiS95,615239
journals/vldb/HuntAI02,641274
conf/sigmod/LeeKC99,304200
conf/sigmod/ZhangZPTL03,872812
journals/vldb/JagadishKNS00,765237
conf/vldb/KonopnickiS95,673148
journals/sigmod/Giorgini03,959084
conf/vldb/VenkataramanZ98,671028
journals/sigmod/Suciu01,603874
conf/sigmod/RamaswamyRS00,335437
conf/vldb/Blecken00,671691
journals/vldb/Ozsu03,775453
journals/vldb/ShyyASL96,765804
conf/sigmod/Grust02,564705
conf/vldb/KonigW99,671668
conf/vldb/MalonM97,673642
conf/sigmod/ChawatheG97,253266
conf/vldb/Bernstein94,672999
conf/vldb/PellenkoftLK97,673661
conf/sigmod/Keim96,245896
conf/vldb/KeimH99,671505
conf/sigmod/SengarH03,872867
conf/sigmod/ParkKKLPC98,276387
conf/sigmod/TomasicGS94,191896
conf/sigmod/CatarciS94,191976
conf/sigmod/KabraD98,276315
conf/vldb/WangZ00,671687
conf/sigmod/WangSCRZP97,253406
conf/vldb/RisheYACLMVSV00,671681
conf/vldb/ZhouLZLZJT01,672206
journals/sigmod/Snodgrass98,290599
conf/vldb/KemperKW99,671506
conf/sigmod/ZhangDWEMPMDR03,872861
journals/sigmod/Libkin99a,344850
journals/tods/RaschidL96,236714
conf/vldb/FuC94,672824
journals/sigmod/DemersGRTY03,959070
journals/sigmod/UlusoyB96,381876
journals/sigmod/Aberer02,601864
conf/sigmod/ZhangMCMR02,564767
conf/vldb/GarofalakisIO98,671193
conf/sigmod/Amer-YahiaCLS01,375730
conf/vldb/SakuraiYUK00,671676
journals/vldb/BernsteinPS00,765235
conf/sigmod/ZhangRL96,233324
journals/tods/SrivastavaSRN95,219056
journals/sigmod/EisenbergM01,604280
journals/tods/RosenthalR94,176568
conf/sigmod/JagatheesanR03,872878
journals/sigmod/SnodgrassGIMSU98,390004
journals/tods/ZobelMR98,277632
conf/sigmod/LiuPBHPT00,336579
journals/vldb/TurkerG01,767150
conf/sigmod/IlyasRLGL03,872803
journals/sigmod/KambhampatiK03,959086
conf/sigmod/SistlaW95,223844
conf/vldb/SrinivasanDFCJYKTDB00,672004
journals/sigmod/DadamK97,271096
journals/sigmod/Snodgrass03c,945723
journals/sigmod/PossasMCR00,369278
journals/sigmod/Seshadri98,765531
conf/sigmod/RoySSB00,335419
conf/sigmod/KotidisR99,304215
journals/sigmod/RosenthalSMBTL95,212020
conf/sigmod/ChaudhuriN98,276337
journals/sigmod/AilamakiH03,945725
journals/sigmod/MusickM98,273249
conf/vldb/JagadishNSSK97,671013
conf/sigmod/Jagadish94,191991
journals/tods/MehrotraRKS98,277629
conf/sigmod/RamanH02,564723
conf/sigmod/Lomet00,335378
conf/sigmod/Bussler02,564801
journals/vldb/KabraD99,765518
conf/sigmod/YerneniLGU99,304221
conf/vldb/OzdenGHNSDGGW01,672352
conf/sigmod/AbadiCCCCEGHMRSSTXYZ03,872855
journals/sigmod/Hainaut03,959087
journals/tods/HjaltasonS03,958948
conf/sigmod/GillmannWSWW00,336577
conf/sigmod/HoAMS97,253274
journals/sigmod/Snodgrass03c,959062
journals/sigmod/Ouksel03,945735
journals/tods/GoldmanL94,195666
conf/vldb/GarofalakisI97,671004
journals/sigmod/NormanZT96,234892
conf/vldb/GraefeBC98,671160
journals/tods/LiuHD98,277628
conf/sigmod/MogiK96,233331
conf/vldb/Pogue98,671174
conf/sigmod/UrhanFA98,276317
journals/vldb/Guting94,615206
conf/sigmod/NgLHM99,304575
conf/sigmod/CruzALRZ97,253376
journals/tods/SchuldtABS02,507236
journals/sigmod/LabrinidisM01,603886
journals/tods/EiterLLS01,502031
conf/sigmod/Cotton02,564792
journals/sigmod/Ouksel02,565131
journals/sigmod/SellisV95,219766
journals/sigmod/Geller02,507355
journals/vldb/MihailaRT02,767096
journals/sigmod/Cardelli01,604278
conf/sigmod/BrownCL96,233351
conf/sigmod/ImielinskiVB94,191846
journals/sigmod/McHughAGQW97,262770
journals/vldb/SivasankaranSTPR96,765752
journals/sigmod/GottlobKP03,640992
